ABANDON;BİRİNİ TERK ETMEK
DEFEAT;YENMEK, BOZGUNA UĞRATMAK
DEFECT;BOZUKLUK, KUSUR, SAKATLIK
DEFEND;SAVUNMAK
DEFİNE;TANIMLAMAK
DEFLATİON;DEFLASYON,ÇÖKME
DEGENERATİON;YOZLAŞMA, ASLINI KAYBETME
DELAY;GECİKTİRMEK
DELETE;SİLMEK
DELİCİOUS;LEZZETLİ
DELİGHTFUL;ZEVKLİ, HOŞ
DELİVER;SİPARİŞİ DAĞITMAK/TESLİM ETMEK
DEMAND;TALEP, İSTEK  TALEP ETMEK, İSTEMEK
DEMOBİLİZE;ASKERDEN TERHİS ETMEK
DEMOLİSH;YIKMAK, PARÇALAMAK
DEMONSTRATE;(UYGULAMALI BİR ŞEKİLDE) GÖSTERMEK
DENTİST;DİŞHEKİMİ
DENY;İNKAR ETMEK  YAPMASINI YASAKLAMAK
DEPEND;DAYANMAK/BAĞLIOLMAK
DEPİCT;ÇİZMEK, RESMETMEK
DEPRESS;ÜZMEK
DERİVE;TÜRETMEK, KAYNAKLANMAK
DERİVE FROM;ÇIKARMAK, GELMEK
DESCEND;İNMEK, AZALMAK
DESCRİBE;TANIMLAMAK, TARİF ETMEK
DESERT;ÇÖL
DESERVE;HAK ETMEK
DESİGN;PLAN ÇİZMEK, TASARLAMAK
DESİRE;İSTEK,  ARZU ETMEK
DESOLATE;MUTSUZ, KEDERLİ
DESSERT;TATLI
DESTİNATİON;HEDEF, VARILACAK YER
DESTİNY;KADER, KISMET
DESTROY;YIKMAK, YOK ETMEK
DETAİL;AYRINTI
DETAİN;ALIKOYMAK, GÖZ ALTINDA TUTMAK
DETECT;MEYDANA ÇIKARMAK, İŞİN ASLINI ORTAYA ÇIKARMAK
DETECTİON;TEŞHİS ETMEK, BELİRLEMEK
DETER SOMEONE FROM;CAYDIRMAK, ENGEL OLMAK
DETERİORATE;KÖTÜLEŞMEK, KÖTÜYE GİTMEK
DETERMİNATİON;AZİM, KARARLILIK
DETERMİNE;KARAR VERMEK
DEVALUATİON;DEĞERDÜŞÜRME
DEVASTATE;YIKMAK, TAHRİP ETMEK
DEVELOP;GELİŞMEK
DEVİATE;SAPMAK, YÖNÜNÜ DEĞİŞTİRMEK
DEVİSE;TASARLAMAK, PLAN YAPMAK
DEVOTE;ADAMAK
DİAGNOSE;TEŞHİS
DİAGNOSE AS;TEŞHİS ETMEK
DİAMOND;ELMAS
DİCTİON;İFADE, TELAFFUZ
DİE;ÖLMEK
DİFFERENTİATE;AYIRT ETMEK
DİFFİCULT;ZOR
DİMENSİON;BOYUT
DİMİNİSH;AZALTMAK
DİRECT;YÖNETMEK ,YOL GÖSTERMEK
DİRECTİON;YÖNVERMEK
DİRTY;KİRLİ
DİSAPPEAR;ORTADANKAYBOLMAK
DİSAPPEARANCE;ORTADAN/GÖZDEN KAYBOLMAK
DİSAPPOİNT;HAYALKIRIKLIĞINAUĞRAMAK
DİSCİPLİNE;DİSİPLİN
DİSCLOSE;AÇIĞA ÇIKARMAK, GÜN IŞIĞINA ÇIKARMAK
DİSCOVER;KEŞFETMEK
DİSCRİMİNATE;AYIRT ETMEK
DİSCRİMİNATE AGAİNST;IRK, YAŞ, CİNSİYET VB AYRIMCILIK YAPMAK
DİSCUSS;TARTIŞMAK
DİSCUSS ABOUT;TARTIŞMAK
DİSEASE;HASTALIK, MARAZ
DİSMİSS;KOVMAK İŞTEN, KAFASINDAN ÇIKARMAK
DİSMİSSAL;KOVMA, BAŞINDAN SAVMA
DİSPATCH;GÖNDERMEK, YOLLAMAK
DİSPLAY;GÖSTERMEK, SERGİ *** ON DİSPLAY
DİSPLEASED;HOŞNUT KALMAMIŞ, MEMNUN OLMAYAN
DİSPOSE OF;BAŞINDAN ATMAK, --- DEN KURTULMAK
DİSPUTE;TARTIŞMAK, ANLAŞAMAMAK
DİSQUALİFY;DİSKALİFİYE ETMEK, ELEMEK, YETERSİZ GÖRMEK
DİSSEMİNATE;BİLGİ, FAKİR VB YAYMAK, DAĞITMAK
DİSTANCE;MESAFE
DİSTİNCT;FARKLI, AYRI, BAĞIMSIZ
DİSTİNGUİSH;AYIRMAK, FARKINI SÖYLEMEK
DİSTORT;OLAYIN ASLINI ÇARPITMAK, FARKLI BİR ANLAM YÜKLEMEK
DİSTRESS;TEHLİKE  ACI, ISTIRAP
DİSTRİBUTE;DAĞITMAK
DİSTRİBUTİON;DAĞITIM
DİSTURB;RAHATSIZETMEK
DİVERT;TRAFİK YÖNÜNÜ VB SAPTIRMAK, BAŞKA YÖNE ÇEVİRMEK
DİVORCED;BOŞANMIŞ
DİZZY;BAŞI DÖNEN, KENDİNİ BAYILACAK GİBİ HİSSEDEN
DOCİLE DOSAYL;UYSAL, EVCİL
DOMAİN;MÜLK, ALAN, ÇEVRE
DOMİNATE;EGEMEN/BASKIN OLMAK, HAKİM OLMAK, İDARESİ ALTINA ALMAK
DONATE;PARA, KAN VB BAĞIŞ YAPMAK
DONATİON;PARA, KAN VB BAĞIŞ YAPMAK
DOWRY;ÇEYİZ
DRAFT;MÜSVEDDE, TASLAK
DRAMATİC;TİYATRO İLE İLGİLİ
DRAW;ÇİZMEK  ,PERDE ÇEKMEK, KENARA ALMAK ,SONUÇ ÇIKARMAK 
DRAWER;ÇEKMECE
DREADFUL;KORKUNÇ
DREAM;RÜYA
DRESS CODE;BİR İŞYERİNDE VEYA OKULDA KIYAFET GENELGESİ
DRUG ADDİCT;EROİN BAĞIMLISI
DRUG DEALER;EROİN TİCARETİ YAPAN KİŞİ
DUSTBİN;ÇÖP KUTUSU
EAGER;HEVESLİ
EARLY;ERKEN
EARN;KAZANMAK
EARRİNG;KÜPE
EARTH*****;DEPREM
EDİT;DÜZELTMEK, EDİTÖRLÜK YAPMAK
EDİTİON;KİTAP İÇİN BASIM, BASKI, YAYIN
EDUCATE;EĞİTMEK
EFFECT;ETKİ, TESİR
ELBOW;DİRSEK
ELECT;SEÇMEK
ELECTİON;SEÇİM
ELEMENT;UNSUR, ÖGE
ELEPHANT;FİL
ELEVATOR;ASANSÖR
ELİMİNATE;ELEMEK, DEN KURTULMAK
ELİMİNATİON;ORTADAN KALDIRMA, YOK ETME, BERTARAF ETME  HESABA KATMAMA
EMBARRASS;UTANDIRMA
EMBASSY;BÜYÜKELÇİLİK
EMBRACE;KUCAKLAMAK
EMERGE;ORTAYA ÇIKMAK
EMERGENCY;ACİL
EMPHASİZE;VURGULAMAK
EMPLOY;İŞE ALMAK  METOT, YÖNTEM VB UYGULAMAK
EMPTY;BOŞALTMAK  BOŞ
EMULATE;TAKLİT ETMEK,
ENABLE;OLANAKLI KILMAK
ENCLOSE;ÇEVRESİNİ SARMAK
ENCOUNTER;KARŞILAŞMAK  TO FACE
ENCOURAGE;TEŞVİK ETMEK
ENDURE;DAYANMAK
ENEMY;DÜŞMAN
ENGAGED;NİŞANLI
ENGİNEER;MÜHENDİS
ENHANCE;BÜYÜLEMEK
ENHANCEMENT;YÜKSELTME, ARTIRMA, ÇOĞALTMA
ENJOY;TADINIÇIKARMAK
ENLARGE;BÜYÜTMEK, GENİŞLETMEK
ENOUGH;YETERLİ
ENQUİRE;SORUŞTURMAK
ENSLAVE;KÖLELEŞTİRMEK, ESİR ETMEK
ENSURE;BİRİNİ TEMİN ETMEK/EMİN KILMAK, BİRİNE GARANTİ VERMEK
ENTERPRİSE;İŞLETME,ŞİRKET
ENTERTAİN;EĞLENDİRMEK
ENTERTAİNMENT;EĞLENCE
ENTİRELY;TAMAMEN
ENTRANCE;GİRİŞ
ENTREPRENEUR;GİRİŞİMCİ,İŞLETMECİ
ENVY;KISKANMAK, İMRENMEK
EPİC;DESTAN
EQUAL;EŞİT, DENK, ADİL
EQUALİTY;EŞİTLİK
EQUATE;EŞİTLEMEK
EQUİP;DONATMAK
EQUİVALENT;EŞİTLİK
ERASER;SİLGİ
ERODE;YIPRATMAK, AŞINMAK
ERROR;HATA
ERUPT;PATLAMAK
ESCAPE;ÇIKIŞ,KAÇIŞ
ESSAY;MAKALE,DENEME
ESSENTİAL;GEREKLİ, ESAS, BASLİCA
ESTABLİSH;KURMAK, YAPMAK, DOĞRULUĞUNU KANITLAMAK, KABUL ETTTİRMEK
ESTİMATE;TAHMİN ETMEK
ETERNAL;KALICI, EBEDİ
EVALUATE;DEĞERLENDİRMEK
EVALUATİON;DEĞERLENDİRME
EVENT;OLAY, HADİSE, VAK'A
EVİDENCE;KANIT
EVİDENTLY;AÇIK VE ŞÜPHE GÖTÜRMEZ BİR ŞEKİLDE, DELİLLERE DAYANARAK
EVOLVE;GELİŞTİRMEK
EXAGGERATE;ABARTMAK
EXAGGERATED;ABARTILI, MÜBALAĞALI
EXAMİNE;İNCELEMEK, SORGULAMAK, MUAYENE ETMEK
EXAMPLE;ÖRNEK
EXCAVATE;KAZI YAPMAK
EXCEED;AŞMAK
EXCELLENT;MUHTEŞEM
EXCERPT;ÖZEL BASKİ, ALINTI
EXCESSİVE;AŞIRI, ABARTILI SAYIDA, MİKTARDA
EXCHANGE;TAKAS ETMEK, DEĞİŞ TOKUŞ ETMEK
EXCLUDE;DIŞINDA TUTMAK,ÇIKARMAK
EXCLUSİVE TO;HERKESE AÇIK OLMAYAN, ÖZEL OTEL, TATİL YERİ VB
EXCLUSİVELY;SADECE, YALNIZCA
EXCURSİON;KEŞİF GEZİSİ
EXERCİSE;EGZERSİZ, ÇALİSMA
EXHAUSTED;ÇOKYORGUN,TÜKENMİŞ
EXHİBİT;SERGİ ,SERGİLEMEK
EXİST;VAR OLMAK, MEVCUT HALE GELMEK
EXİSTENCE;VAR OLUŞ, MEVCUT OLMA
EXPAND;GENİŞLEMEK, BÜYÜMEK, NÜFUZ OLARAK ARTMAK
EXPECT;UMMAK, BEKLEMEK
EXPECTATİON;UMUT, BEKLENTİ
EXPENSE;MASRAF
EXPENSİVE;PAHALI
EXPERİENCE;DENEYİM, TECRÜBE ETMEK, YAŞAMAK
EXPİRE;YİYECEK, İLAÇ VB İÇİN SON KULLANMA TARİHİ GELMEK, MİADI DOLMAK
EXPİRY DATE;SON KULLANMA TARİHİ
EXPLAİN;AÇIKLAMAK
EXPLODE;PATLAMAK
EXPLOİT;PATLATMAK, SÖMÜRMEK
EXPLORE;KEŞFETMEK,ARAŞTIRMAK
EXPORT;İTHAL ETMEK
EXPOSE;AÇIKLAMAK, ARZ ETMEK
EXPOSİTORY;İZAH EDİCİ, AÇIKLAYICI
EXPRESS;İFADE ETMEK, İLETMEK  ÇABUK, HIZLI
EXTEND;TATİLİN, ÖDEVİN VB SÜRESİNİ UZATMAK
EXTRACT;ÖZET, ELDE ETMEK, ÇEKİP ÇIKARMAK ÜZÜMDEN SİRKE ELDE ETMEK GİBİ
EXTRAORDİNARY;FEVKALADE, OLAĞANÜSTÜ
EYEBROW;KAŞ
EYELASH;KİRPİK
EYELİD;GÖZKAPAĞI
FABRİCATE;UYDURMAK
FACE;YÜZ
FACİLİTATE;KOLAYLAŞTIRMAK
FACT;GERÇEK
FACTOR;FAKTÖR
FACTORY;FABRİKA
FADE;SOLMAK  SOLGUN
FAİL;BAŞARISIZOLMAK
FAİLURE;BAŞARISIZLIK
FAİNT;BAYILMAK
FAİRLY;OLDUKÇA
FALSİFY;HESAPLAR ÜZERİNDE OYNAMAK  SAHTEKARLIK YAPMAK
FAMİLİAR WİTH;AŞİNA, TANIDIK
FAMİSH;AÇ KALMAK, AÇLIKTAN ÖLMEK
FAMOUS;ÜNLÜ
FAN;HAYRAN
FAR;UZAK
FARE;OTOBÜS, UÇAK VB İÇİN FİYAT
FARM;ÇİFTLİK
FAT;ŞİŞMAN
FATAL;ÖLÜMCÜL ***FATALLY İNJURED
FAVOURABLE;OLUMLU, YAPICI
FEATURE;ÖZELLİK
FEEL;HİSSETMEK
FEMALE;KADIN
FERTİLİZE;TOPRAĞI VB VERİMLİ HALE GETİRMEK, VERİMLİ KILMAK
FETCH;GİDİP GETİRMEK
FİANCÉ;ERKEK NİŞANLI
FİANCÉE;KIZ NİŞANLI
FİELD TRİP;KIR GEZİSİ, ARAZİ GEZİSİ
FİERCE;ŞİDDETLİ, KIYASIYA, ÇETİN REKABET VB  AZGIN, AZMIŞ KÖPEK VB
FİGHT;KAVGAETMEK
FİGURATİVE;MECAZİ, SEMBOLİK
FİGURE;ŞEKİL, VÜCUT YAPİSİ,FİGÜR  RAKAM, SAYI  FİGURE OUT
FİLL;DOLDURMAK
FİLTHY;PİS, KİRLİ  DAYANIKSIZ, SAĞLAM OLMAYAN
FİNANCE;FİNANSE ETMEK, PARACA DESTEKLEMEK
FİNE;İNCE İNCE/KÜÇÜK DOĞRANMIŞ ET, PATATES VB  İYİ, GÜZEL  PARA CEZASI
FİNGER;PARMAK
FİRE;ATEŞ-YANGIN
FİREWORK;HAVAİ FİŞEK
FİRSTAİD;İLKYARDIM
FİT;SAĞLIKLI, ZİNDE, SIHHATİ YERİNDE
FLAG;BAYRAK
FLAT;APARTMANDAİRESİ
FLATMATE;EV ARKADAŞI
FLATTERY;BİRİNE YAĞ ÇEKME
FLEE;KAÇMAK
FLEECE;KOYUN POSTU YÜNLÜ *** HİDE
FLİGHT;UÇUŞ  UÇAK
FLOOR;YER,ZEMİN
FLOUR;UN
FLOW;NEHİR VB İÇİN AKMAK *** OVERFLOW
FLUCTUATE;DALGALANMAK, İSTİKRARLI GİTMEMEK, BİR ARTMAK BİR AZALMAK
FOCUS;ODAK
FOCUS ON;ODAKLANMAK, YOĞUNLAŞMAK
FOG;SİS
FOLD;KATLAMAK, KIVIRMAK, BÜKMEK  BİR ŞEYİN --- KATI
FOLLOW;TAKİPETMEK
FOOD;GIDA,YİYECEK
FOOTER;FUTBOL
FORCE;ZORLAMAK
FORCEFUL;GÜÇLÜ, ZORLU  ETKİLİ, İKNA EDİCİ
FORECAST;ÖNCEDEN TAHMİN ETMEK
FOREİGN;YABANCI
FORESHADOW;BELİRTİSİ OLMAK
FORGE;TAKLİDİNİ YAPMAK, SAHTESİNİ ÇIKARMAK
FORGERY;SAHTEKARLIK
FORGİVE;AFFETMEK
FORK;ÇATAL
FORM;FORM, ŞEKİL
FORMAL;RESMİ
FORMAT;BİÇİM, BOYUT
FORMER;ÖNCEKİ, ESKİ
FORMERLY;EVVELKİ, ÖNCEKİ
FORMULATE;FORMÜLLEŞTİRMEK, FORMÜLE DÖKMEK
FORTHCOMİNG;YAKINLAŞMAKTA OLAN, GELMEKTE OLAN  CHRİSTMAS VB
FORTİFY;TAKVİYE ETMEK, SAĞLAMLAŞTIRMAK, KUVVETLENDİRMEK
FRACTURE;KIRILMAK, ÇATLAMAK  KEMİK, KOLON VB
FRAGMENT;PARÇA
FRAİL;ZAYIF, CILIZ
FRAME;ÇERÇEVE
FREED;SERBEST KALMIŞ, ÖZGÜR
FREQUENTLY;SIK SIK
FRESH;TAZE
FRİENDLY;ARKADAŞÇA
FRONT;ÖN
FRUİT;MEYVE
FUEL;AKARYAKIT
FULFİL;GÖREV, SORUMLULUK VB YERİNE GETİRMEK, İCRA ETMEK
FUNDAMENTAL;ESAS, TEMEL, ZORUNLU
FUNERAL;CENAZE
FUNNY;KOMİK
FURNİTURE;MOBİLYA
FUSSY;AŞIRI TİTİZ
FUTURE;GELECEK
FUZZY;TÜYLÜ
GARDEN;BAHÇE
GARLİC;SARIMSAK
GATE;KAPI
GATHER;TOPLAMAK, BİR ARAYA GETİRMEK  BİR ARAYA GELMEK
GENDER;CİNSİYET
GENERAL;GENEL
GENERATE;ISI, ELEKTRİK VB ÜRETMEK  TARTIŞMA VB ORTAYA ATMAK
GENEROUS;CÖMERT
GENRE;TARZ, ÜSLUP
GENTLE;NAZİK
GET RİD OF;BAŞINDAN ATMAK, DEFETMEK
GİANT;DEV X DWARF
GİFT;HEDİYE
GİVE UP;VAZGEÇMEK, BIRAKMAK
GLAD;MUTLU
GLANCE;GÖZ ATMAK
GLASS;BARDAK
GLOOM;KARANLIK ***GLOOMY
GLORİFY;YÜCELTMEK, ÖVMEK
GLOVE;ELDİVEN
GOAL;AMAÇ, GAYE
GOVERN;YÖNETMEK
GOVERNMENT;HÜKÜMET
GOVERNOR;VALİ
GRAB;KAPMAK, EL KOYMAK
GRADUALLY;YAVAŞ YAVAŞ, KADEMELİ OLARAK
GRADUATE;MEZUNOLMAK
GRANT;VERMEK, BAHŞETMEK BURS, BAĞIŞ VB
GRAPE;ÜZÜM
GRAPH;GRAFİK
GRAPHİC;GRAFİKLE İLGİLİ
GRASP;BİR NESNEYİ KAVRAMAK  BİR KONUYU KAVRAMAK, ANLAMAK
GRASS;OT,ÇİMEN
GRAVEYARD;MEZARLIK
GROCER;BAKKAL,MARKET
GROOM;DAMAT
GROUND;ZEMİN
GROW;BÜYÜMEK,BÜYÜTMEK
GROWL;KÖPEK VE BENZERİ HAYVANLARIN ÇIKARDIĞI HIRLAMA SESİ
GUESS;TAHMİNETMEK
GUİDE;REHBER, REHBERLİK ETMEK
GUİLTY;SUÇLU
GUN;TABANCA
HABİT;ALIŞKANLIK
HALF;YARIM
HAND;EL
HANDSOME;YAKIŞIKLI
HARASS;SALDIRMAK, TACİZ ETMEK ******UAL HARASSMENT
HARBOUR;LİMAN  BARINDIRMAK, SAĞLAMAK
HARD;SERT
HARDSHİP;ZORLUK
HARDWARE;DONANIM
HARMFUL;ZARARLI
HARSHLY;SERT BİR ŞEKİLDE  KABACA
HASTEN;ACELE ETMEK
HATE;NEFRETETMEK
HAVOC;HASAR, YIKIM
HAZARD;TEHLİKE
HAZARDOUS;TEHLİKELİ
HEADER;BAĞLANTI, BAG
HEADİNG;BAŞLIK
HEADLİGHT;FAR
HEALTH;SAĞLIK
HEAR;DUYMAK
HEART;KALP
HEAVY;AĞIR
HECTİC;HEYECANLI, TELAŞLI, HAREKETLİ PROGRAM, OFİS VB
HESİTATE;DURAKLAMA
HİDE;SAKLAMAK
HİGH;YÜKSEK
HİGHLİGHT;İLGİNÇ OLAY
HİGHLY;OLDUKÇA, EPEY
HİNDER;ENGEL, MANİ  ENGEL OLMAK, MANİ OLMAK
HİRE;KİRALAMAK  İŞE ALMAK
HİSTORY;TARİH
HİT;ÇARPMAK
HİTCHHİKER;OTOSTOPÇU
HOLD;TUTMAK
HOLLOW;OYUK, BOŞLUK AĞAÇ KOVUĞU VB *** HOLLOW PROMİSE
HONEST;DÜRÜST
HOPE;UMMAK
HOPEFULLY;İNŞALLAH
HORRİBLE;KORKUNÇ
HORROR;KORKU
HOST;MİSAFİRETMEK
HUGE;İRİ, BÜYÜK
HUMİLİATE;AŞAĞILAMAK, REZİL ETMEK, UTANDIRMAK
HUMOUR;ESPRİ,MİZAÇ
HUNGRY;AÇ
HUNTER;AVCI
HURRİCANE HÖRİKEYN;KASIRGA
HURT;İNCİTMEK
HYPOTHESİZE;VARSAYIMDA BULUNMAK
İCEBERG;BUZ DAĞI
İDEA;FİKİR
İDENTİFY;TEŞHİS ETMEK, KİMLİĞİNİ BELİRLEMEK, SINIFLANDIRMAK
İDLE;TEMBEL
İGNORE;GÖRMEZDEN KALMAK, KALE ALMAMAK
İLL;HASTA
İLLUSİON;HAYAL,HÜLYA, KURUNTU
İLLUSTRATE;RESİMLEMEK, ÖRNEKLEMEK
İMAGİNE;HAYAL ETMEK
İMİTATE;TAKLİT ETMEK
İMMEDİATE;DERHAL, ACELE, ÇABUK  AKRABA İÇİN EN YAKIN
İMMOBİLİZE İMMMOBİLAYZ;HAREKETSİZ/SABİT KILMAK
İMPACT;ÇARPMAK
İMPEACH;SUÇLAMAK, İTHAM ETMEK
İMPLEMENT;GERÇEKLEŞTİRMEK REALİZE
İMPLİCATE;BULAŞTIRMAK
İMPLY;İMA ETMEK
İMPORT;İTHALETMEK
İMPOSE;ZORLA KABUL ETTİRMEK, KOYMAK VERGİ, YÜK OLMAK
İMPOSSİBLE;İMKANSIZ
İMPRİSONMENT;HAPSE ATMAK
İMPROVE;GELİŞTİRMEK
İNAUDİBLE;DUYULAMAZ, İŞİTİLEMEZ SES VB
İNCAPABLE OF İNKEPIBIL;KABİLİYETSİZ, YETENEKSİZ
İNCAPACİTATE;YETERSİZ BIRAKMAK, OLANAK TANIMAMAK, ACİZ BIRAKMAK
İNCESSANT;ARALIKSIZ, SÜREKLİ
