ABANDON;BİRİNİ TERK ETMEK
İNCLİNE;EĞMEK, EĞİLİMİ OLMAK, FİKRİNİ VERMEK
İNCLİNED;EĞİM, YOKUŞ, MEYİL
İNCLUDE;DAHİL ETMEK, İÇERMEK
İNCORPORATE;BİRLEŞTİRMEK, DAHİL ETMEK
İNCORPORATE İNTO;DAHİL ETMEK
İNCREDİBLE;İNANILMAZ
İNDİCATE;GÖSTERMEK, BELİRTMEK
İNDİFFERENCE TO;KAYITSIZ, İLGİSİZ OLMAK
İNDİRECT;DOLAYLI
İNDUCE;-E NEDEN OLMAK, İKNA ETMEK
İNEVİTABLE;KAÇINILMAZ
İNFER;ANLAMAK, SONUCUNU ÇIKARMAK
İNFLUENCE;ETKİLEMEK,ETKİ
İNFLUENTİAL İNFLUWENŞIL;NÜFUZLU, SÖZÜ GEÇER, ÇEVRESİ GENİŞ
İNFORM;BİLGİLENDİRMEK
İNHERİT;MİRASA KONMAK, MİRAS OLARAK ALMAK
İNHİBİT;GÖZ DAĞI VERMEK
İNİTİALLY;BAŞLANGIÇTA, İLK ETAPTA
İNİTİATE İNİŞİYEYT;BAŞLATMAK
İNJECTİON;ENJEKTSİYON
İNJURE;İNCİTMEK
İNJUSTİCE;EŞİTSİZLİK, ADALETSİZLİK
İNK;MÜREKKEP
İNNOVATE;YENİ BİR ŞEY İCAT ETMEK, YENİLİK GETİRMEK
İNNOVATİON;YENİLİK, YENİ BİR ŞEY İCAD ETMEK
İNNOVATİVE;YENİLİKÇİ, İCATÇI
İNQUİRE;SORUŞTURMAK
İNSATİABLE İNSEYŞIBIL;GÖZÜ DOYMAZ, DOYUMSUZ, AÇ GÖZLÜ  OBUR, PİSBOĞAZ
İNSECT;BÖCEK
İNSİGNİFİCANT;EHEMMİYETSİZ, ÖNEMSİZ  ANLAMSIZ, MANASIZ
İNSİST;ISRARETMEK
İNSİST ON;ISRAR ETMEK
İNSPECT;İNCELEMEK
İNSTANTANEOUSLY;ANLIK, BİR ANDA OLAN, ANİDEN
İNSTİTUTE;KURMAK
İNSTRUCT;TALİMAT VERMEK
İNSTRUCTİONS;EĞİTİM, TALİMAT, YÖNERGE
İNSULATE AGAİNST;YALITMAK, SOĞUĞU/SESİ VB KESMEK HIRKANIN SOĞUĞU KESMESİ GİBİ
İNTEGRATE;BÜTÜNLEŞMEK, KAYNAŞMAK
İNTELLİGENCE;ZEKA, AKIL  HABER AJANSI
İNTELLİGENT;AKILLI,ZEKİ
İNTENT;NİYET, MAKSAT, AMAÇ
İNTENTİON;NİYET, MAKSAT, AMAÇ
İNTENTİON İNTENŞIN;NİYET
İNTENTİONAL;KASITLI,MAKSATLI,BİLEBİLE
İNTERACT;BİRBİRİNİ ETKİLEMEK
İNTERACTİON WİTH;ETKİLEŞİM
İNTERESTED;İLGİLİ
İNTERFERE;BAŞKASININ İŞİNE BURNUNU SOKMAK
İNTERFERE WİTH;KARIŞMAK, MÜDAHALE ETMEK
İNTERMİTTENT;ARALIKLI
İNTERPRET;YORUMLAMAK
İNTERPRETATİON;YORUM, ÇEVİRİ
İNTERROGATE;SORGUYA ÇEKMEK
İNTERVİEW;RÖPORTAJ, RÖPORTAJ YAPMAK  MÜLAKAT, MÜLAKAT YAPMAK
İNTİMATE;SAMİMİ  TANIDIK, AŞİNA ALIŞILAN PLAJ, TRAFİK MANZARALARI VB
İNTRODUCE;SUNMAK, TAKDİM ETMEK
İNTRODUCTİON;TANITIM
İNVADE;İŞGAL ETMEK, İSTİLA ETMEK
İNVALUABLE;PAHA BİÇİLMEZ, ÇOK DEĞERLİ
İNVARİABLY;DEĞİŞMEDEN, DEVAMLI, SÜREKLİ OLARAK
İNVENT;İCAT ETMEK
İNVEST;YAPTIRIMYAPMAK
İNVEST İN;PARA YATIRIMI YAPMAK
İNVESTİGATE;SORUŞTURMAK,ARAŞTIRMAK, İNCELEMEK
İNVİTE;DAVETETMEK
İNVOKE;DİLEMEK
İNVOLVE;KAPSAMAK, DAHİL ETMEK  ,GEREKTİRMEK
İNVOLVEMENT;DAHİL OLMA, KARIŞMA
İRONY;TERSİNİ SÖYLEYEREK ALAY ETME
İRREGULARİTY;YOLSUZLUK, HİLE  DÜZENSİZLİK
İRRELEVANT;İLGİSİZ
İSLAND;ADA
İSOLATE;SOYUTLAMAK
İTALİC;İTALİK
JAM;REÇEL
JAR;KAVANOZ
JEALOUS;KISKANÇ
JEOPARDİZE CİOPİDAYZ;TEHLİKEYE ATMAK
JEWEL;MÜCEVHER
JOB;MESLEK
JOİN;KATILMAK, İŞTİRAK ETMEK
JOİNT;EKLEM, MAFSAL  ORTAKLAŞA YAPILAN
JOKE;ŞAKA
JOURNALİST;GAZETECİ
JOURNEY;SEYAHAT
JUDGE;YARGİÇ
JUİCE;MEYVESUYU
JUMP;ZIPLAMAK
JUSTİFY;DOĞRULAMAK
KENNEL;KÖPEK KULÜBESİ
KEY;ANAHTAR
KEYHOLE;ANAHTAR DELİĞİ
KİCK;TEKME
KİDNAPPER;ADAM/ÇOCUK KAÇIRAN
KİLL;ÖLDÜRMEK
KİND;KİBAR
KNEE;DİZ
KNİFE;BIÇAK
KNOCK;DEVİRMEK  KAPI VB ÇALMAK
KNOWLEDGE;BİLGİ
LABEL;ETİKETLEMEK
LAKE;GÖL
LAMB;KUZU  KUZU ETİ
LARGE;GENİŞ
LATTER;SONRAKİ X FORMER
LAUGH;GÜLMEK
LAW;YASA
LAWYER;AVUKAT
LEAF;YAPRAK
LEAK;SU, YAĞ VB SIZMAK  BİLGİ, GİZLİ SIRLAR VB MEDYAYA SIZMAK
LEATHER;DERİ
LEAVE;AYRILMAK
LEFT;SOL
LEG;BACAK
LEGEND;EFSANE
LEGİSLATE;YASAMAK
LEİSURE;BOŞ VAKİT
LEND;ÖDÜNÇVERMEK
LESSEN;AZALTMAK
LET;İZİNVERMEK
LETTER;MEKTUP
LEVY;ZORLA TOPLAMA HARAÇ
LİBRARY;KÜTÜPHANE
LİE;YALANSÖYLEMEK
LİFT;ASANSÖR
LİGHT;HAFİF/IŞIK
LİKELY;OLASI, MUHTEMEL
LİKEWİSE;BUNA BENZER ŞEKİLDE, AYNEN BUNUN GİBİ
LİP;DUDAK
LİQUİD;SIVI
LİST;LİSTE, LİSTELEMEK
LİSTLESS;YORGUN, BİTKİN
LİTERACY;OKUR YAZARLIK
LİTERAL;GERÇEK, ABARTISIZ
LİTTER;ÇÖP
LOAD;YÜKLEMEK
LOAN;KREDİ
LOANAGREEMENT;KREDİSÖZLEŞMESİ
LOATHE;NEFRET ETMEK
LOCATE;YERLEŞTİRMEK
LOCATİON;MEVKİ, YER
LOCK;KİLİTLEMEK
LOGİCAL;MANTIKLI
LOOSE;GEVŞEK, SIKICA BAĞLANMAMIŞ, GEVŞEMİŞ X TİGHT
LOSE;KAYBETMEK
LOUD;YÜKSEKSES
LOVELY;SEVECEN, SEVİMLİ
LOW;ALÇAK
LUCK;ŞANS
LUGGAGE;BAGAJ
LUGGAGE LAGİÇ;BAGAJ
LUNCH;ÖĞLEYEMEĞİ
MAGİC;SİHİR
MAGİCAL MECİKIL;SİHİRLİ
MAGNİFİCENT;MÜKEMMEL
MAİN;ESAS, ANA, TEMEL
MAİNSTREAM;PEK ÇOK KİŞİ TARAFINDAN KABUL GÖREN İNANIŞ VEYA DÜŞÜNCE
MAİNTAİN;SÜRDÜRMEK,KORUMAK
MAKE A DECİSİON;KARAR VERMEK
MALL;ALIŞVERİŞMERKEZİ
MANAGE;BAŞARMAK, ÜSTESİNDEN GELMEK  YÖNETMEK, İDARE ETMEK
MANAGEMENT;YÖNETİM İDARE
MANAGER;YÖNETİCİ,MÜDÜR
MANİPULATE;ELİNDE OYNATMAK
MANNER;DAVRANIŞ, TUTUM
MANUFACTURE;FABRİKADA ÜRETMEK
MAP;HARİTA
MARCH;İLERLEME, İLERLEYİŞ, MARŞLA YÜRÜMEK
MARGİN;KENAR, PAY
MARKETİNGRESEARCH;PAZARARAŞTIRMASI
MARKETSHARE;PAZARPAYI
MARRİED;EVLİ
MARVELLOUS;HARİKULADE
MASSACRE MESSEKI;R
MASSİVE;MUAZZAM
MASTER;EFENDİ, SAHİP  HAKİM OLMAK, BİR ŞEYİ DETAYLARIYLA BİLMEK
MASTERPİECE;ŞAHESER, BAŞ YAPIT
MATURE ; OLGUN
MEADOW;ÇAYIR, OTLAK, MERA
MEAL;YEMEK
MEAN;CİMRİ/ORTA, VASAT/NİYET ETMEK, DEMEK İSTEMEK
MEANDER;DOLAMBAÇLI YOL  AVARE AVARE DOLAŞMAK
MEASURE;ÖLÇÜ, MİKTAR, ÖLÇÜM
MEASURE MEJI;R
MEAT;ET
MEDİATE BETWEEN;ARABULUCULUK ETMEK, ARASINI BULMAK
MEDİCİNE;İLAÇ
MEET;BULUŞMAK
MEETİNG;TOPLANTI
MELON;KAVUN
MEMBER;ÜYE
MEMBEROFPARLİAMENT;MİLLETVEKİLİ
MEMORİAL;ANIT
MEMORY;BELLEK,HAFIZA
MEND;TAMİRETMEK
MENTİON;BAHSETMEK
MERCHANDİSE;MAL,EŞYA
MERGE;BİRLEŞMEK, BİR ARAYA GELMEK  İKİ ŞİRKETİN BİRLEŞMESİ VB
METAPHOR;MECAZ
METHOD;METOD, YÖNTEM
MİGRATE;GÖÇMEK
MİLİTARY;ASKERİ
MİND;AKIL
MİNİSTER;BAKAN
MİNOR;AZ  ÖNEMSİZ, KÜÇÜK *** MİNORİTY
MİNUTE;DAKİKA
MİRACULOUSLY;MUCİZE ESERİ
MİRROR;AYNA
MİSBEHAVE;TERBİYESİZLİK YAPMAK, KÖTÜ DAVRANIŞLAR SERGİLEMEK
MİSCHİEF;YARAMAZLIK, HAŞARILIK
MİSS;ÖZLEMEK
MİSTAKE;HATA
MİSUNDERSTANDİNG;YANLIŞ ANLAŞILMA
MİX UP;AKLINI KARIŞTIRMAK,KARIŞTIRMAK
MİXED;KARIŞIK
MOCK AT;DALGA GEÇMEK, ALAY ETMEK
MODEL;MODEL, ÖRNEK
MODİFY;DEĞİŞTİRMEK
MONİTOR;MONİTOR, EKRAN, GÖZLEMLEME
MONKEY;MAYMUN
MONTH;AY
MOOD;RUH HALİ, MORAL ***İN A BAD MOOD
MOON;AY
MOSQUE;CAMİ
MOTİVATİON;MOTİVASYON
MOUNTAİN;DAĞ
MOURNİNG;YAS, KEDER
MOUTH;AĞIZ
MOVE;HAREKETETMEK,TAŞINMAK
MOVEMENT;HAREKET  EDEBİYATTA VB AKIM
MULTİNATİONAL;ÇOK ULUSLU
MUNİCİPALİTY;BELEDİYE
MURDER;CİNAYETİŞLEMEK
MUSCLE;KAS
MYSTERY;GİZEM, SIR
NAİLCLİPPERS;TIRNAKMAKASI
NARRATİVE;HİKAYE, ÖYKÜ
NARRATOR;HİKAYECİ
NARROW;DAR
NARROWLY;KIL PAYI
NATİON;ULUS
NATİVE TO;YÖREYE HAS/ÖZGÜ
NAUGHTY;YARAMAZ
NEED;İHTİYAÇ
NEGLECT;İHMAL ETMEK
NEİGHBOUR;KOMŞU
NERVOUS;ENDİŞELİ
NEUTRALİTY NÖTRALİTİ;TARAFSIZLIK
NEVER;ASLA
NEWS;HABERLER
NİCE;HOŞ
NOİSE;SES
NOSE;BURUN
NOTATİON;NOT ETME, NOTALAR SİSTEMİ
NOTE;İŞARET, BELİRTİ
NOTİCE;İLAN  FARK ETMEK
NOVEL;ROMAN
NURSE;HEMŞİRE
OBESE;ŞİŞMAN, OBEZ
OBEY;UYMAK, İTAAT ETMEK  KURALLARA VB
OBJECT;NESNE
OBJECTİON;İTİRAZ
OBJECTİVE;AMAÇ,HEDEF
OBLİGATİON;ZORUNLULUK, MECBURİYET
OBSCURE;SİLİK  ANLAŞILMAZ HALE GETİRMEK, KARIŞIK HALE GETİRMEK
OBSERVE;DİKKATLE BAKMAK, GÖZETLEMEK, GÖZLEMLEMEK
OBSOLETE;MODASI GEÇMİŞ, ESKİDE KALMIŞ
OBTAİN;ELDE ETMEK
OBVİOUS;AÇIK,BARİZ,ORTADA
OCCASİON;ÖZEL OLAY, ÖNEMLİ GÜN  DURUM, HAL
OCCASİONAL;ARA SIRA, NADİREN
OCCUPY;ÜLKE/ŞEHİR VB İŞGAL ETMEK  BİR MEKANI DOLDURMAK, YERLEŞMEK
OCCUR;MEYDANA GELMEK
OCCURRENCE;VUKUAT, OLAY
OCEAN;OKYANUS
ODD;TUHAF
ODDLY ENOUGH!;NE TUHAFTIR Kİ …!
ODOUR;KOKU ***ODOURLESS
OFFEND;GÜCENDİRMEK, KIRMAK  HAFİF SUÇ İŞLEMEK
OFFER;TEKLİF, TEKLİF ETMEK  İMKAN, FIRSAT VB SAĞLAMAK, SUNMAK
OFFİCER;MEMUR,YETKİLİ
OFFİCİALLY;RESMEN, RESMİ OLARAK
OİL;YAĞ
OPİNİON;FİKİR
OPPORTUNİTY;FIRSAT
OPPOSE;KARŞI ÇIKMAK
OPPOSİTE;KARŞI-ZIT
OPPOSİTİON;KARŞITLIK, MUHALEFET,ZITLIK
OPPRESS;ZULMETMEK
OPTİONAL;İSTEĞE BAĞLI
ORDER;DÜZEN, TERTİP
ORDİNARY;SIRADAN, ALIŞILAGELMİŞ
ORGANİZE;ORGANİZE ETMEK, DÜZENLEMEK
ORİGİN;KOK, KAYNAK
ORİGİNALLY;İLK BAŞTA, İLK ÖNCELERİ
ORNAMENT;SÜS, SÜS EŞYASI  SÜSLEMEK
ORPHAN;YETİM BIRAKMAK
OUTCROP;YERYÜZÜNE ÇIKMIŞ KATMAN
OUTCRY;FERYAT FİGAN, ÇIĞLIK
OUTDO;BİRİNİ GERİDE BIRAKMAK, SOLLAMAK, EKARTE ETMEK
OUTİNG;GEZİ, GEZİNTİ
OUTLET;SADECE BİR ÇEŞİT ÜRÜN VEYA SADECE BİR FİRMANIN ÜRÜNÜNÜ SATAN ŞUBE
OUTLİNE;ANA HAT
OVEN;FIRIN
OVERLAP;ÜSTÜSTE BİNMEK
OVERLOOK;GÖZ ARDI ETMEK, GÖRMEZDEN GELMEK
OVERTAKE;ARABASIYLA BİR BAŞKA ARABAYI SOLLAMAK
OVERWEİGHT;KİLOLU
PACE;HIZ
PAGE;SAYFA
PAİNT;BOYAMAK
PARAPHRASE;YORUM, AÇIKLAMA
PARENT;EBEVEYN
PARTİALLY;KISMEN
PARTİCİPATE;KATILMAK
PARTİCİPATE İN;KATILMAK, İŞTİRAK ETMEK
PARTİCİPATİON;KATILIM
PARTİCULAR PITİK;ULIR
PARTİCULARLY;ÖZELLİKLE
PASS;GEÇMEK
PASSAGE;GEÇİT, PASAJ
PASSENGER;TOPLU TAŞIT YOLCUSU
PASSİONATELY;İHTİRASLA, TUTKUYLA
PATİENCE;SABIR
PATİENTLY;SABIRLA, SABIRLI BİR ŞEKİLDE
PATTERN;ÖRNEK
PAVEMENT;KALDIRIM
PAY;ÖDEMEK
PEACE AND QUİET;HUZUR VE SÜKUNET
PEAK;DORUK, ZİRVE *** AT PEAK
PECULİAR;TUHAF, ACAYİP
PEDESTRİAN;YAYA
PENALİZE;CEZA VERMEK, CEZALANDIRMAK
PEPPER;BİBER
PERCEİVE;ALGILAMAK
PERCENTAGE;YÜZDE
PERFORM;YERİNE GETİRMEK
PERMİSSİON;İZİN, MÜSAADE
PERSEVERİNG;SEBATKAR, GAYRETLİ
PERSİST;ISRAR ETMEK, SÜRÜP GİTMEK
PERSONAL;KİŞİSEL
PERSPECTİVE;PERSPEKTİF, DERİNLİK
PERSUADE;İKNA ETMEK
PESSİMİSM;KÖTÜMSERLİK ***PESSİMİST
PET;EV HAYVANI
PİCK;TOPLAMAK
PİONEER;ÖNCÜ, YOL AÇAN, ÖNCÜLÜK EDEN
PLACE;YER, MEKAN
PLACEMENT;YERLEŞTİRME
PLAGİARİSM;ESER HIRSIZLIĞI
PLAGUE PLEYG;VEBA  ÖLDÜRÜCÜ SALGIN HASTALIK  BELA VB MUSALLAT OLMAK
PLAİN;DÜZ, SADE  OVA, DÜZLÜK
PLAN;PLANLAMAK
PLANE;UÇAK
PLANT;BİTKİ
PLATE;TABAK
PLAUSİBLE;MANTIKLI
PLEAD;YALVARMAK , RİCA ETMEK
PLEASE;MEMNUN ETMEK, TATMİN ETMEK
PLEDGE PLEC;CİDDİ BİR SÖZ VERMEK, CİDDİ BİR VAAT
PLOT;KOMPLO, PLAN
POCKET;CEP
POEM;ŞİİR
POİNT;ANA FİKİR, NOKTA
POİNT OF VİEW;BAKIŞ AÇISI
POLİCY;TUTUM, KURAL, PRENSİP, İLKE
POLİO;ÇOCUK FELCİ
POLİTE;KİBAR
POLLUTİON;KİRLİLİK
POOL;HAVUZ
POOR;FAKİR
PORTRAY;TASVİR ETMEK
POSE;ORTAYA ÇIKARMAK, POZ VERMEK
POSSESS;SAHİP OLMAK, ETKİLEMEK
POSSESSİON;EŞYA, MAL MÜLK
POSSİBLE;OLASI, MÜMKÜN
POST;VAZİFE, GÖREV, İŞ  POSTA
POSTPONE;ERTELEMEK
POWER;GÜÇ
PRACTİCALLY;-HEMEN HEMEN -UYGUN OLARAK, PRATİK OLARAK
PRAİSE;ÖVMEK
PRECEDE; ÖNCE GELMEK
PRECLUDE;ENGELLEMEK
PREDİCT;TAHMİNDE BULUNMAK
PREDİCTABLE;TAHMİN EDİLEBİLİR, SAĞI SOLU BELLİ
PREFİX;ÖNEK
PREJUDİCE;ÖN YARGI
PREPARE;HAZIRLAMAK
PRESENT;SUNMAK, TANITMAK  MEVCUT, VAR OLAN
PRESERVE;KORUMAK, MUHAFAZA ETMEK
PRESİDENT;CUMHURBAŞKANI
PRESSURE;BASKI, BASINÇ ***UNDER PRESSURE
PRESUME;VARSAYMAK, FARZETMEK
PRETTY;SEVİMLİ
PREVENT;ENGEL OLMAK, MANİ OLMAK
PREVİEW;ÖNİZLEME
PREVİOUS;ÖNCEKİ
PREVİOUSLY;ÖNCEDEN, ESKİDEN
PRİCE;FİYAT
PRİCECONTROL;FİYATKONTROLÜ
PRİMARY;İLK, ANA
PRİOR;ÖNCEKİ, ESKİ
PRİOR TO;--- DEN ÖNCE, --- DEN EVVEL
PRİSON;HAPİSHANE
PROBABİLİTY;OLASILIK
PROBABLY;MUHTEMELEN
PROCEDURE;PROSEDÜR, İŞLEM
PROCESS;SÜREÇ,YÖNTEM, USUL
PRODUCE;ÜRETMEK
PROFİLE;PROFİL
PROFİT;KAR
PROGRESS;İLERLEMEK ***İN PROGRESS
PROHİBİT;YASAKLAMAK
PROJECT;PROJE, PLAN
PROMOTE;TERFİ ETMEK, MAKAMINI YÜKSELTMEK  REKLAM YAPMAK
PROMOTİON;TERFİ
PROMPT;ÇABUK, İVEDİ, ACELE, VAKİT GEÇİRMEDEN
PROMPTLY;DERHAL, HEMEN
PROOFREAD;YANLIŞLARI DÜZELTMEK
PROPERLY;ADAM AKILLI
PROPERTY;MAL, MÜLK
PROPORTİON;ORAN ***İN PROPORTİON TO
PROPOSAL;TEKLİF
PROPOSE;ÖNERMEK, TEKLİF ETMEK
PROSE;DÜZ YAZI
PROTECTİON AGAİNST;KORUMA
PROVE;KANITLAMAK
PROVOKE;KIŞKIRTMAK, TAHRİK ETMEK
PUBLİCİTY;TANITMA,REKLAM
PUBLİSH;KİTAP, KASET VB YAYIMLAMAK
PUNCTUAL;DAKİK
PUNİSHMENT;CEZA
PURCHASE;SATIN ALMAK
PURCHASE PÖ;ÇIS
PURPOSE;AMAÇ, MAKSAT
PURSUE;TAKİP ETMEK
PUSH;İTTİRMEK
PUT FORTH;ÖNE SÜRMEK, ORTAYA ATMAK
QUANTİTY;MİKTAR
QUARREL;BOZUŞMAK,ÇEKİŞMEK
QUEEN;KRALİÇE
QUEUE;SIRA, KUYRUK
QUİCK;HIZLI
QUİET;SESSİZ
QUOTATİON;ALINTI
QUOTE;AKTARMAK
RACE;IRK  YARIŞ
RACİSM;IRKÇILIK, MİLLİYETÇİLİK
RAİD;YASADIŞI İŞLERE YAPILAN BASKIN
RAİLWAY;TRENYOLU
RAİSE;ARTIRMAK, YÜKSELTMEK, KALDIRMAK SU SEVİYESİNİ, MAAŞLARI VB  HAYVAN/İNSAN YETİŞTİRMEK, BÜYÜTMEK  SORUN, KONU, FİKİR VB ORTAYA ATMAK
